env,policy,seed,t,q,mu,sigma,rho,a,action_label,p0,p1,p2,r,state_delta,intervention_active,intervention_start,intervention_name
traffic,pg,19,397,1.0,1.0,1.0,0.9994220141162362,1,prioritize_ew,0.0967326073689996,0.850075374131958,0.05319201849904253,-372.341914794681,0.0034264930771725766,1.0,0.0,traffic_signal_latency
traffic,pg,19,398,1.0,1.0,1.0,0.9959955210390636,1,prioritize_ew,0.09669008965998659,0.8501537185422179,0.05315619179779544,-372.6363526021614,0.004004478960936364,1.0,0.0,traffic_signal_latency
traffic,pg,19,399,1.0,1.0,1.0,1.0,1,prioritize_ew,0.09673979047582153,0.8500621388935381,0.05319807063064039,-373.5956063762742,0.0,1.0,0.0,traffic_signal_latency
traffic,pg,19,400,1.0,1.0,1.0,1.0,2,balanced,0.09673979047582153,0.8500621388935381,0.05319807063064039,-373.52588522633096,0.03608683954854963,1.0,0.0,traffic_signal_latency
traffic,pg,19,401,1.0,1.0,1.0,0.9639131604514504,1,prioritize_ew,0.09629718295643273,0.8508770176681335,0.05282579937543376,-374.2469888969677,4278.50071399438,0.0,0.0,none
traffic,pg,19,402,4262.238781899169,33.21381366396521,383.5894303242903,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-374.61648442021124,5.100359516476886,0.0,0.0,none
traffic,pg,19,403,4267.31589913016,32.75232469099209,383.7429742851594,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-375.2049512284392,8.431495433851882,0.0,0.0,none
traffic,pg,19,404,4275.707535733905,33.55808427197012,383.5970227198917,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-376.1500125073927,12.264153547022952,0.0,0.0,none
traffic,pg,19,405,4287.968941646285,33.36140669969531,383.7664488376454,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-376.8950476283777,9.008695820086757,0.0,0.0,none
traffic,pg,19,406,4296.8100922455105,34.86425548345555,382.91081924850266,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-377.48314030530304,5.37932819765531,0.0,0.0,none
traffic,pg,19,407,4301.880199134797,33.92828344712564,384.4454672004789,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-378.20918996338304,7.587223011919188,0.0,0.0,none
traffic,pg,19,408,4309.425762286184,34.42197263120501,385.06731987640103,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-378.7790102145041,5.14248582873123,0.0,0.0,none
traffic,pg,19,409,4314.275019121938,33.713496677606486,386.62550165744113,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-379.363047850912,5.442259867477695,0.0,0.0,none
traffic,pg,19,410,4319.533716280163,32.31295492677564,386.57278100290927,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-380.65111224658415,15.300891076143536,0.0,0.0,none
traffic,pg,19,411,4334.393532535472,33.51668805799239,390.01576737106063,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-381.5033640716255,8.292558136476865,0.0,0.0,none
traffic,pg,19,412,4342.575879901534,34.139136153347295,391.2108700430279,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-382.57764824876267,9.872107759448774,0.0,0.0,none
traffic,pg,19,413,4352.229536228534,34.560754788469964,393.2326684654371,1.0,0,prioritize_ns,0.005364810258768494,0.992749437374044,0.0018857523671875294,-383.59091945728716,13.20583489199952,0.0,0.0,none
traffic,pg,19,414,4365.328696340855,36.21073544378349,393.5218801243201,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-384.24662613657284,5.075076002782803,0.0,0.0,none
traffic,pg,19,415,4370.0879197017175,36.11084068431092,395.2814853279007,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-385.53045900261327,13.88210031453541,0.0,0.0,none
traffic,pg,19,416,4383.905439273019,35.902381347509355,396.60262375533205,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-386.38914880519553,7.290801386487186,0.0,0.0,none
traffic,pg,19,417,4390.915082462545,35.66784051220235,398.59402472181387,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-387.2170777732796,6.252380212988798,0.0,0.0,none
traffic,pg,19,418,4396.5881019997105,34.87171315423532,401.0990773936369,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-387.9681647217021,7.3423911242868565,0.0,0.0,none
traffic,pg,19,419,4403.811117170692,33.696484165967426,401.697070777302,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-388.7093620197338,6.974046592051544,0.0,0.0,none
traffic,pg,19,420,4410.699463629977,34.12230878565181,402.7004063733208,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-389.9916972729235,13.466769555132544,0.0,0.0,none
traffic,pg,19,421,4424.0756572401915,34.034043593434454,404.2571773933945,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-390.4852435584523,3.9849276181305235,0.0,0.0,none
traffic,pg,19,422,4427.545751246114,33.3261337567139,406.08391201420613,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-390.76189033359464,2.9219655253251102,0.0,0.0,none
traffic,pg,19,423,4427.333567971746,32.14909319440702,408.74988956549026,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-391.2954218295469,4.283601993858417,0.0,0.0,none
traffic,pg,19,424,4431.370546797212,31.511885925304018,410.0328606878171,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-391.6997583228578,2.525205055746177,0.0,0.0,none
traffic,pg,19,425,4433.000550222171,30.460217318438993,411.6495680050279,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-392.31306162264553,6.475196525640614,0.0,0.0,none
traffic,pg,19,426,4439.098529502439,29.00457445244975,410.02971536056214,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-392.7842807338236,4.849088852128973,0.0,0.0,none
traffic,pg,19,427,4443.873783063753,29.265606363527816,410.83126290275953,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-393.2282437918126,5.176100473129592,0.0,0.0,none
traffic,pg,19,428,4448.931485910801,30.319583587811188,410.51378844774405,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-393.7798918665171,5.468456610210631,0.0,0.0,none
traffic,pg,19,429,4454.315393102978,30.588969261153437,411.4330231309309,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-393.97304962211916,1.329513500334951,0.0,0.0,none
traffic,pg,19,430,4455.335441251513,30.466978205868532,412.2769580245541,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-393.95745494372727,3.151264576899531,0.0,0.0,none
traffic,pg,19,431,4453.294404885079,28.83917507652783,414.04186480867156,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-394.43743209600245,6.271409991955515,0.0,0.0,none
traffic,pg,19,432,4459.542089696321,29.13366132651389,414.5004448290979,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-394.7755802014536,4.060254509854863,0.0,0.0,none
traffic,pg,19,433,4463.593617478417,28.932426313523354,414.6744959286295,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-395.43808682067794,7.252915656172646,0.0,0.0,none
traffic,pg,19,434,4470.7451674737995,29.285954874164112,415.8299766666412,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-396.013343650436,8.625848325903615,0.0,0.0,none
traffic,pg,19,435,4479.238003952538,30.7805125402049,416.0380277896471,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-396.6121879132098,6.765681224378507,0.0,0.0,none
traffic,pg,19,436,4485.617522297993,32.46462348258287,414.5413787179958,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-397.1878529598731,7.6988074851298745,0.0,0.0,none
traffic,pg,19,437,4493.306632815667,32.752908623869146,414.7984931232528,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-397.8346367638755,9.45268362698655,0.0,0.0,none
traffic,pg,19,438,4502.68447934734,33.818172373784535,414.27462737383837,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-398.6666694929668,8.948172910854817,0.0,0.0,none
traffic,pg,19,439,4511.562848309402,34.16353616712086,415.3353284939932,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-399.41782569927483,7.95849361053914,0.0,0.0,none
traffic,pg,19,440,4519.459686692652,34.04433654802297,416.3168352686166,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-400.1950241759438,8.24735544118886,0.0,0.0,none
traffic,pg,19,441,4527.676969518771,34.41188944415603,416.9168682655589,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-401.18836370659454,11.02725307822434,0.0,0.0,none
traffic,pg,19,442,4538.5716444037935,35.05300231762548,418.49653401638966,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-402.0879884479235,12.017548505832092,0.0,0.0,none
traffic,pg,19,443,4550.548359918281,35.57277611418838,419.3389073157487,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-402.9175148537688,9.874489864771363,0.0,0.0,none
traffic,pg,19,444,4560.398701346341,35.76717060738768,420.00112678172974,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-403.8764409079808,11.993679509137873,0.0,0.0,none
traffic,pg,19,445,4572.355427127545,36.579148086978726,420.4762576412196,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-404.9446529294215,12.475341366494773,0.0,0.0,none
traffic,pg,19,446,4584.791954753406,37.422997046926845,420.981076177508,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-406.42763151110415,17.625996944900628,0.0,0.0,none
traffic,pg,19,447,4602.13114232476,38.71189958419321,423.8736654875332,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-408.0230310649376,19.531824529170812,0.0,0.0,none
traffic,pg,19,448,4621.4727746746,40.184882951264,426.15921738636575,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-408.99652592235014,10.35101224615028,0.0,0.0,none
traffic,pg,19,449,4631.757688313356,40.271797393403205,427.32388551207157,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-410.13471238024937,13.749148871224701,0.0,0.0,none
traffic,pg,19,450,4645.483504979705,40.62561557043217,428.0421223967328,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-411.2795640314692,11.614837068730434,0.0,0.0,none
traffic,pg,19,451,4656.946548457424,40.430918740803904,429.90361843637635,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-412.0380446175383,7.258012828177432,0.0,0.0,none
traffic,pg,19,452,4663.482240479039,38.27021963085607,432.2046745784231,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-412.92778574805607,8.53556780891,0.0,0.0,none
traffic,pg,19,453,4671.722192908896,36.049883646859385,432.03376556063296,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-413.79031927476694,8.809535025338736,0.0,0.0,none
traffic,pg,19,454,4680.427200761113,35.73390248955148,433.34940288289783,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-414.7532660908999,9.629238388600228,0.0,0.0,none
traffic,pg,19,455,4690.00582560049,34.90446412415697,433.88251650022016,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-415.3370985566386,4.794775699884671,0.0,0.0,none
traffic,pg,19,456,4694.247643898257,33.46021908816657,435.58868408195326,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-415.9388212015579,4.456233830735949,0.0,0.0,none
traffic,pg,19,457,4698.111964319065,32.92594476800528,437.7426568279126,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-416.13785845262186,2.8673980148020273,0.0,0.0,none
traffic,pg,19,458,4697.831203791288,31.221802176478377,440.0315523976311,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-416.7381995579299,3.9048258942317755,0.0,0.0,none
traffic,pg,19,459,4701.350870667104,30.184733981198207,441.3672544249896,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-417.41204332028826,6.786146291349592,0.0,0.0,none
traffic,pg,19,460,4708.112634595697,29.621361799041562,441.48101665923366,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.11234946528606,7.356195282005973,0.0,0.0,none
traffic,pg,19,461,4715.30760362179,30.211991944706632,442.8942348913572,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.28016867895843,3.0122740966233894,0.0,0.0,none
traffic,pg,19,462,4713.6910360708935,29.115814350365547,445.18746389611044,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.2980303413987,1.2467334158856167,0.0,0.0,none
traffic,pg,19,463,4712.622692480972,28.95829773793663,445.81050057317503,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.57946820512433,1.5879995839239582,0.0,0.0,none
traffic,pg,19,464,4713.6459217876,28.45901022409908,446.91750393501525,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.6989055642287,1.3685364698878664,0.0,0.0,none
traffic,pg,19,465,4714.150686973416,27.207610475543618,446.6892434567962,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-418.76081058846955,2.467955772751024,0.0,0.0,none
traffic,pg,19,466,4712.994330494994,25.537345374640676,445.28786560490454,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-419.24064688583337,3.821225869514543,0.0,0.0,none
traffic,pg,19,467,4716.198585366992,26.50150985921967,447.13310399270136,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-419.58429073430045,1.9558611120772054,0.0,0.0,none
traffic,pg,19,468,4717.80510166747,27.036481837299654,448.11203353495875,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-420.28222786717595,7.972869114122711,0.0,0.0,none
traffic,pg,19,469,4725.299756794759,28.330767001432037,450.50402273807885,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-420.3749187353511,1.036822132298029,0.0,0.0,none
traffic,pg,19,470,4724.717209499826,28.113304505282183,451.33369065113675,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-421.48478899683937,13.5230179798379,0.0,0.0,none
traffic,pg,19,471,4737.66242700365,30.933619301731323,454.04278339791296,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-422.0363588397731,4.1007806440643515,0.0,0.0,none
traffic,pg,19,472,4741.5272150569,31.06572593798166,455.40746762177156,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-422.7570471506003,8.981803578802145,0.0,0.0,none
traffic,pg,19,473,4750.385022527582,32.51598417202264,455.73730605966074,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-423.6367272254648,8.25321733162449,0.0,0.0,none
traffic,pg,19,474,4758.481453127671,32.63633926658235,457.33384059176046,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-424.8223115179685,11.73652698107684,0.0,0.0,none
traffic,pg,19,475,4769.95977133182,35.048512366398924,457.75300370841387,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-425.9115798079996,13.002944004833191,0.0,0.0,none
traffic,pg,19,476,4782.930625756372,35.05363975054454,458.6659451084128,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-426.799669327114,10.518342211662658,0.0,0.0,none
traffic,pg,19,477,4793.350675264218,36.36469204146384,458.0835079648831,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-428.1927058164855,17.059804312720292,0.0,0.0,none
traffic,pg,19,478,4810.18938144813,37.96087178410964,460.3077173680997,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-429.4765096499833,15.185054429200846,0.0,0.0,none
traffic,pg,19,479,4825.298945879347,39.36349855033566,460.8730304418508,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-430.7135417040105,13.707047540737891,0.0,0.0,none
traffic,pg,19,480,4838.945376321248,39.79712099788562,462.0854907716762,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-432.1732757642375,16.883714292596515,0.0,0.0,none
traffic,pg,19,481,4855.730025655211,40.55987997976792,463.7448743275431,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-433.6882816596675,18.361389441200583,0.0,0.0,none
traffic,pg,19,482,4874.019677492918,42.13380044574019,464.1347874379552,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-435.31150385073835,20.387058258808075,0.0,0.0,none
traffic,pg,19,483,4894.3200178199,42.82612727435432,465.880929075714,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-436.5698859333703,16.486669182801666,0.0,0.0,none
traffic,pg,19,484,4910.79996977333,43.10020477879668,466.26345473151,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-438.04597170807597,18.260590357535065,0.0,0.0,none
traffic,pg,19,485,4929.036753769559,44.018275489662294,466.42474902911835,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-438.861709265454,9.72115679444712,0.0,0.0,none
traffic,pg,19,486,4937.944175688923,42.442830006742476,469.9851837923201,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-440.31327267570725,18.061871201176174,0.0,0.0,none
traffic,pg,19,487,4955.982419705589,42.39254844253402,470.90736373538726,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-441.1347580429582,11.911276627302238,0.0,0.0,none
traffic,pg,19,488,4967.768883458315,40.68977312768275,470.6658283861794,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-441.948930867188,9.326904161484908,0.0,0.0,none
traffic,pg,19,489,4976.884592236039,39.21692449254151,471.9794918191855,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-442.7369048258423,11.484991143719828,0.0,0.0,none
traffic,pg,19,490,4988.253359253426,37.84332109677341,471.1023534111701,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.11029449023476,4.5276785801258335,0.0,0.0,none
traffic,pg,19,491,4992.373240651737,36.88581299256286,472.71778797163745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.6889161678044,7.032943729820611,0.0,0.0,none
traffic,pg,19,492,4998.946691065754,34.59285427203296,471.7205981866735,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.9718599160436,4.206831650488739,0.0,0.0,none
traffic,pg,19,493,5002.84651865642,33.01552703962093,471.7491656598717,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.8898873700872,4.188857012811012,0.0,0.0,none
traffic,pg,19,494,5000.166167803991,30.656315113590363,473.9392253553445,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.384347810299,6.288796522535778,0.0,0.0,none
traffic,pg,19,495,5006.300966847305,29.609521518775665,473.035109450239,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.80032191338256,2.8976893584071473,0.0,0.0,none
traffic,pg,19,496,5008.937791815552,29.312910232762995,474.19948887708557,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.70171560367,3.5027381519601875,0.0,0.0,none
traffic,pg,19,497,5006.089932677831,27.428648322415416,474.9795080730715,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.55302242516194,4.626089474075179,0.0,0.0,none
traffic,pg,19,498,5001.888072015496,25.808310671815082,476.0376085855546,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.66722349409315,1.095538066625506,0.0,0.0,none
traffic,pg,19,499,5001.111131528625,26.188992744926754,476.7096564220205,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.02821377692635,1.5924171724481515,0.0,0.0,none
traffic,pg,19,500,5002.362551296227,25.21231688978443,476.8355344993217,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.66859325764915,7.606227274091717,0.0,0.0,none
traffic,pg,19,501,5009.599419919589,26.13232562080732,478.98867402294167,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.70111277421665,3.0754470578553317,0.0,0.0,none
traffic,pg,19,502,5006.750979363268,26.13220933708724,480.1483123239878,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-446.35444890152746,6.796064899373254,0.0,0.0,none
traffic,pg,19,503,5013.134211272613,28.249227851423576,481.1276391938151,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-446.72539425938385,1.720155627074689,0.0,0.0,none
traffic,pg,19,504,5014.273591731949,28.63249204066479,482.35802779563437,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-447.5330743346318,6.6328325416992495,0.0,0.0,none
traffic,pg,19,505,5020.513559519461,29.630201644646654,484.3734297612881,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-448.23489550727385,5.838742820894244,0.0,0.0,none
traffic,pg,19,506,5026.203643314653,29.320844679012584,485.645499885159,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-448.9776824494072,5.988927670224043,0.0,0.0,none
traffic,pg,19,507,5031.941028914909,31.038009910328178,485.6771965965301,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-450.11100456505363,12.40894094846689,0.0,0.0,none
traffic,pg,19,508,5043.940672198532,32.16129218518379,488.6316192912926,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-451.38264758797277,11.922286900186204,0.0,0.0,none
traffic,pg,19,509,5055.547077933966,34.254697240403246,490.3780230560714,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-452.1440766381122,7.093780214278143,0.0,0.0,none
traffic,pg,19,510,5062.523434523103,34.40197500072831,491.6549238865984,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-453.17355696355486,9.575500542909797,0.0,0.0,none
traffic,pg,19,511,5071.950481285077,35.14936759408467,493.15905297221866,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-454.376793848323,10.441514727319744,0.0,0.0,none
traffic,pg,19,512,5082.204982564819,36.052790729981936,494.90669708419745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-455.7668671418161,15.186476769714293,0.0,0.0,none
traffic,pg,19,513,5097.163801551526,36.64462587059867,497.45866541596223,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-457.20803617381773,16.0053823147193,0.0,0.0,none
traffic,pg,19,514,5112.963912453959,37.483366903998686,499.8722254400865,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-458.25308400844483,10.173806049916896,0.0,0.0,none
traffic,pg,19,515,5123.067343432718,38.10878178192306,500.89000155949844,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-459.12436017952695,8.0368600101657,0.0,0.0,none
traffic,pg,19,516,5130.839372409145,37.777778224813666,502.90918977701745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-459.69262527721946,5.6265930000429725,0.0,0.0,none
traffic,pg,19,517,5135.972745714307,36.75355262989764,504.97267935263864,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-460.879655644325,13.894536496672469,0.0,0.0,none
traffic,pg,19,518,5149.837905570929,36.53482080388051,505.8488317343428,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-461.5894095378044,6.8174233284968615,0.0,0.0,none
traffic,pg,19,519,5156.38562641446,34.684342792100004,506.2735006913518,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-462.01258973820984,4.860617819512575,0.0,0.0,none
traffic,pg,19,520,5161.066758201916,33.59988295383944,507.0060016367639,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-462.9351034501133,9.487211102979645,0.0,0.0,none
traffic,pg,19,521,5170.443324067196,33.92079033161026,508.4146199461212,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-463.22383560823636,2.6902125501849152,0.0,0.0,none
traffic,pg,19,522,5172.773649146893,33.360180686517324,509.6363177049535,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-463.95344018844054,9.240181034104305,0.0,0.0,none
traffic,pg,19,523,5181.925215464316,32.41746197867751,508.77546875263096,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-464.30643183149164,3.3816368283457527,0.0,0.0,none
traffic,pg,19,524,5185.101744149498,31.743223547007677,509.71915073736056,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-464.95714155901396,9.626558576868337,0.0,0.0,none
traffic,pg,19,525,5194.676652800152,32.72197891964743,509.90297752006325,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-465.6391921659567,10.01666314281178,0.0,0.0,none
traffic,pg,19,526,5204.692485321678,32.84983225089648,509.9200930975257,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-466.49492738303996,12.611975083755409,0.0,0.0,none
traffic,pg,19,527,5217.135589258416,34.87238802230473,509.54546250035014,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-466.79038427949115,5.732454353073699,0.0,0.0,none
traffic,pg,19,528,5222.819473229265,34.17885155298997,509.2743479826075,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-467.4607951315224,10.138551914552517,0.0,0.0,none
traffic,pg,19,529,5232.786311245,35.53691341910077,508.0062616842891,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-468.3349694792036,12.592732205838793,0.0,0.0,none
traffic,pg,19,530,5245.361452303428,36.136959900655405,508.2937960102075,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-469.4548290962105,15.017965870069093,0.0,0.0,none
traffic,pg,19,531,5260.312529688569,37.1240088733784,509.3088419320951,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-469.93893072141026,6.683938728968968,0.0,0.0,none
